title, description, link, author, guid
Android user interface testing with Espresso - Tutorial, This tutorial describes how to test Android     applications with     the     Android Espresso testing framework., http://www.vogella.com/tutorials/AndroidTestingEspresso/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidTestingEspresso/article.html
Using the Gradle build system in the Eclipse IDE - Tutorial, This article describes how to use the Gradle tooling in Eclipse, http://www.vogella.com/tutorials/EclipseGradle/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseGradle/article.html
Unit tests with Mockito - Tutorial, This tutorial explains testing with the Mockito framework for writting software tests., http://www.vogella.com/tutorials/Mockito/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/Mockito/article.html
SWT - Tutorial, This tutorial describes SWT the user interface toolkit used by     the Eclipse IDE.     This article was written using Eclipse 4.5 (Mars)., http://www.vogella.com/tutorials/SWT/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/SWT/article.html
Unit tests with Mockito - Tutorial, This tutorial explains testing with the Mockito framework for writting software tests., http://www.vogella.com/tutorials/Mockito/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/Mockito/article.html
Unit Testing with JUnit - Tutorial, This tutorial explains unit testing with JUnit     4.x. It explains     the creation of JUnit tests. It also covers the     usage of the Eclipse IDE for developing software tests., http://www.vogella.com/tutorials/JUnit/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/JUnit/article.html
Unit Testing with JUnit - Tutorial, This tutorial explains unit testing with JUnit     4.x. It explains     the creation of JUnit tests. It also covers the     usage of the Eclipse IDE for developing software tests., http://www.vogella.com/tutorials/JUnit/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/JUnit/article.html
Gerrit code review - Tutorial, This tutorial explains the usage of the Gerrit code review     system. It describes the setup of Eclipse (with EGit) as well as the     command line setup. Contributing to an Eclipse.org project via Gerrit is also described., http://www.vogella.com/tutorials/Gerrit/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/Gerrit/article.html
Android application and activity life cycle - Tutorial, This tutorial describes how the Android application and     activity life cycle works., http://www.vogella.com/tutorials/AndroidLifeCycle/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidLifeCycle/article.html
Git version control with Eclipse (EGit) - Tutorial, This tutorial describes the usage of EGit; an Eclipse plug-in     to     use the distributed version control system Git.     This tutorial is     based on     Eclipse 4.5 (Mars)., http://www.vogella.com/tutorials/EclipseGit/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseGit/article.html
Android application (performance and more) analysis tools - Tutorial, This tutorial describes the available tools in Android to     perform a performance analysis of Android     applications., http://www.vogella.com/tutorials/AndroidTools/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidTools/article.html
Android background processing with Handlers, AsyncTask and
			Loaders - Tutorial, This tutorial describes the usage of asynchronous processing in Android applications.     It also covers how to     handle the     application life cycle together with threads. It is     based on Android Studio., http://www.vogella.com/tutorials/AndroidBackgroundProcessing/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidBackgroundProcessing/article.html
Using lists and grids in Android with RecylerView - Tutorial, This tutorial describes how to use the RecylerView view together     with activities and fragments in     Android. The     tutorial     is     based on Android 5.0., http://www.vogella.com/tutorials/AndroidRecyclerView/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidRecyclerView/article.html
Debugging Android applications - Tutorial, This tutorial describes how to debug Android applications., http://www.vogella.com/tutorials/AndroidDebugging/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidDebugging/article.html
Using the Android Toolbar (ActionBar) - Tutorial, This tutorial describes how to use the toolbar widget in your     Android     application.     It is based on     Android     6.0., http://www.vogella.com/tutorials/AndroidActionBar/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidActionBar/article.html
Register for the Eclipse 4 application life cycle - Tutorial, This tutorial describes how to use an life cycle handler for     Eclipse RCP     application., http://www.vogella.com/tutorials/Eclipse4LifeCycle/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/Eclipse4LifeCycle/article.html
Migrating Eclipse 3.x plug-ins and RCP applications to Eclipse
			4 - Tutorial, This tutorial gives an overview on how to migrate Eclipse     components and application based on the Eclipse 3.x application     model to Eclipse 4. This also includes using the     compatibility     layer     in the     Eclipse platform to run plug-ins     based on the Eclipse     3.x API., http://www.vogella.com/tutorials/Eclipse4MigrationGuide/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/Eclipse4MigrationGuide/article.html
Using FreeMarker templates (FTL)- Tutorial, This tutorial explains how can you define FreeMarker templates     and how can you generate output based on these templates. It also     demonstrates the usage of macros., http://www.vogella.com/tutorials/FreeMarker/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/FreeMarker/article.html
Eclipse Fragment Projects - Tutorial, This tutorial describes the purpose and usage of     Eclipse fragment projects, http://www.vogella.com/tutorials/EclipseFragmentProject/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseFragmentProject/article.html
Eclipse product and application deployment - Tutorial, This tutorial describes how the product configuration file and     the deployment process of Eclipse RCP     applications. It is based on     Eclipse 4.5 (Eclipse Mars)., http://www.vogella.com/tutorials/EclipseProductDeployment/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseProductDeployment/article.html
Eclipse RCP (Rich Client Platform) - Tutorial, This tutorial gives an overview about the     Eclipse application     platform using the Eclipse 4 (e4) programming model.     This tutorial describes the creation of Eclipse based     applications, e.g., Eclipse RCP applications. It describes     the     modeled     application concept and the new     programming     model     which is     based     on     annotations and dependency     injection., http://www.vogella.com/tutorials/EclipseRCP/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseRCP/article.html
Google Maps Android API v2 - Tutorial, This tutorial describes the usage     of Google Maps in your     Android application.     It is based on     Eclipse 4.4, Java 1.7 and Android     4.4., http://www.vogella.com/tutorials/AndroidGoogleMaps/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidGoogleMaps/article.html
Solutions for common Android development problems with the Eclipse IDE- Tutorial, This article lists common problems during Android development with the Eclipse IDE     and potential solutions., http://www.vogella.com/tutorials/AndroidDevelopmentProblems/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidDevelopmentProblems/article.html
OSGi Services - Tutorial, This tutorial explains the usage of OSGi services primary     focusing on the usage of declarative services.     Eclipse Equinox is     used as an     stand-alone OSGi     server. For     this tutorial Eclipse 4.4     (Luna) is     used., http://www.vogella.com/tutorials/OSGiServices/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/OSGiServices/article.html
How to implement an ArrayList structure in Java - Tutorial, This article describes how to implement     a list data structure     in     Java.     The implementations in this articles are for demonstration and     education purpose.     They do not try to be as efficient as the standard     libraries and they     are not intended to be an replacement for the     standard Java libraries structures., http://www.vogella.com/tutorials/JavaDatastructureList/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/JavaDatastructureList/article.html
Eclipse Tycho for building Eclipse Plug-ins, OSGi bundles and RCP applications - Tutorial, This tutorial describes the usage of Eclipse Tycho to build     Eclipse plug-ins and Eclipse RCP applications. This     tutorial is based on Eclipse 4.5 and Tycho 0.23.0., http://www.vogella.com/tutorials/EclipseTycho/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseTycho/article.html
Android Camera API - Tutorial, This tutorial describes how to use the camera API in Android.     The tutorial is     based on Eclipse 4.2, Java 1.6 and Android 4.2., http://www.vogella.com/tutorials/AndroidCamera/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidCamera/article.html
Android Intents - Tutorial, This tutorials describes the usage of intents to communicate     between Android components.     It is     based on Eclipse 4.4, Java 1.6 and     Android 4.4., http://www.vogella.com/tutorials/AndroidIntent/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidIntent/article.html
Android Live Wallpaper - Tutorial, This tutorial describes the creation of live wallpapers for     Android. It is     based on Eclipse     4.2, Java 1.6 and     Android 4.1     (Ice Cream     Sandwich)., http://www.vogella.com/tutorials/AndroidLiveWallpaper/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidLiveWallpaper/article.html
Android Notifications - Tutorial, This article describes how to use the Notification Manager in     Android. It is     based on Android Studio and Android 5.0., http://www.vogella.com/tutorials/AndroidNotifications/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidNotifications/article.html
Android BroadcastReceiver - Tutorial, This tutorial describes how to create and consume broadcast receivers in Android., http://www.vogella.com/tutorials/AndroidBroadcastReceiver/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidBroadcastReceiver/article.html
Eclipse Commands Advanced - Tutorial, This article describes use cases for Eclipse commands     which go     beyond the simple one for adding commands to menus,     toolbars, etc.    This article is based on Eclipse Indigo (3.7)., http://www.vogella.com/tutorials/EclipseCommandsAdvanced/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseCommandsAdvanced/article.html
Android Services - Tutorial, This tutorial describes how to create and consume Android     services. It is based on and Android 6.0., http://www.vogella.com/tutorials/AndroidServices/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidServices/article.html
Scheduling of tasks in Android with the AlarmManager and the
			JobScheduler - Tutorial, This tutorial describes how to schedule tasks in Android. It     looks at the AlarmManager as well on the JobScheduler API., http://www.vogella.com/tutorials/AndroidTaskScheduling/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidTaskScheduling/article.html
Android Gestures - Tutorial, This tutorial describes how to use Gestures and the GestureOverylayVIew in Android. The tutorial is     based on Eclipse 3.6, Java 1.6 and Android 2.3     (Gingerbread)., http://www.vogella.com/tutorials/AndroidGestures/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidGestures/article.html
Using lists in Android (ListView) - Tutorial, This tutorial describes how to use the ListView view together     with activities and fragments in     Android. The     tutorial     is     based on     Android 5.0., http://www.vogella.com/tutorials/AndroidListView/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidListView/article.html
JAXB - Tutorial, This tutorial give an     introduction to Java Architecture for XML     Binding (JAXB). This     tutorial is based on Java 6.0., http://www.vogella.com/tutorials/JAXB/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/JAXB/article.html
Eclipse Editor Plugin - Tutorial, This tutorial describes how to create an editor and how this     editor can be filled from a view. The tutorial is based on Eclipse     3.7 (Eclipse Indigo)., http://www.vogella.com/tutorials/EclipseEditors/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseEditors/article.html
Google App Engine for Java - Tutorial, This article describes the creation of a Java web application     on the Google App Engine. It uses JPA. The tutorial is based on Java     1.7, Eclipse     4.4 and GAE     version 1.4.2., http://www.vogella.com/tutorials/GoogleAppEngineJava/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/GoogleAppEngineJava/article.html
REST with Java (JAX-RS) using Jersey - Tutorial, This tutorial explains how to develop RESTful web services in     Java     with the JAX-RS reference implementation     Jersey.         In this tutorial Eclipse 4.5 (Mars), Java 1.8, Tomcat 6.0 and     JAX-RS 2.0     (with Jersey     2.11) is used., http://www.vogella.com/tutorials/REST/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/REST/article.html
Testing with EasyMock - Tutorial, This tutorial explains testing with the EasyMock framework     within Eclipse. It is based on the EasyMock 3.1 release., http://www.vogella.com/tutorials/EasyMock/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EasyMock/article.html
Cascading Style Sheets (CSS) - Tutorial, This article explains how to use CSS for     styling HTML pages., http://www.vogella.com/tutorials/CSS/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/CSS/article.html
Git - Tutorial, This tutorial explains the usage of the distributed     version     control system Git via the command line.     The examples were done on     Linux (Ubuntu), but should also work on other operating systems like     Microsoft Windows., http://www.vogella.com/tutorials/Git/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/Git/article.html
XSLT - Extensible Stylesheet Language for Transformations - Tutorial, This articles explains how to do a XSLT transformations on the     command line or via     the Eclipse XSL project., http://www.vogella.com/tutorials/XSLT/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/XSLT/article.html
Android Networking - Tutorial, This article describes how to access web resources via HTTP in     Android.     It is based on Eclipse 4.4, Java 1.6 and Android 5.0 (Lollipop)., http://www.vogella.com/tutorials/AndroidNetworking/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidNetworking/article.html
Introduction to Android development with Android Studio - Tutorial, This tutorial describes how to create Android     applications. It     describes the usage of Android Studio. It is based     on     Android     5.0 (Lollipop)., http://www.vogella.com/tutorials/Android/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/Android/article.html
Android Location API  - Tutorial, This tutorial describes the usage of the Android Location API.     It is based on     Eclipse 3.7, Java 1.6 and Android 4.0 (Ice Cream Sandwich)., http://www.vogella.com/tutorials/AndroidLocationAPI/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/AndroidLocationAPI/article.html
How to implement common datastructures (List, Stack, Map) in
			plain Java - Tutorial, This article describes how to implement     data     structures (List     Stack, Map) in Java.     The implementations in this articles are for demonstration and     education purpose.     They do not try to be as efficient as the standard     libraries and they     are not intended to be an replacement for the     standard libraries., http://www.vogella.com/tutorials/JavaDatastructures/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/JavaDatastructures/article.html
Eclipse Zest -
			Tutorial, Eclipse Zest is a visualization toolkit for graphs. This     tutorial explains how to create directly a Zest graph and how to use     the JFace abstraction.  In this tutorial Eclipse 3.6 (Eclipse Helios) is used., http://www.vogella.com/tutorials/EclipseZest/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/EclipseZest/article.html
Apache Derby Database - Tutorial, This articles explains how to install the Apache Derby     database,     how to start the Derby server, how to connect via Java to     Derby and     how to use the Derby command line tool to issue SQL     statements. The installation of Apache Derby as Windows Service is     also explained., http://www.vogella.com/tutorials/ApacheDerby/article.html, [email] (Lars Vogel), http://www.vogella.com/tutorials/ApacheDerby/article.html
